id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ss_erp_organization_category_user,access_ss_erp_organization_category_user,ss_erp_organization.model_ss_erp_organization_category,group_branch_general,1,0,0,0
access_ss_erp_organization_user,access_ss_organization_user,ss_erp_organization.model_ss_erp_organization,group_branch_general,1,0,0,0
access_ss_erp_responsible_department_user,access_ss_erp_responsible_department_user,ss_erp_responsible_dept.model_ss_erp_responsible_department,group_branch_general,1,0,0,0
access_ss_erp_product_template_form_user,access_ss_erp_product_template_form_user,ss_erp_product_template.model_ss_erp_product_template_form,group_branch_general,1,1,1,0
access_ss_erp_product_price_user,access_ss_erp_product_price_user,ss_erp_product_template.model_ss_erp_product_price,group_branch_general,1,1,1,0
access_product_pricelist_class_user,access_product_pricelist_class_user,ss_erp_product_template.model_product_pricelist_class,group_branch_general,1,1,1,0
access_ss_erp_product_major_classification_user,access_ss_erp_product_major_classification_user,ss_erp_product_template.model_ss_erp_product_major_classification,group_branch_general,1,0,0,0
access_ss_erp_product_medium_classification_user,access_ss_erp_product_medium_classification_user,ss_erp_product_template.model_ss_erp_product_medium_classification,group_branch_general,1,0,0,0
access_ss_erp_product_minor_classification_user,access_ss_erp_product_minor_classification_user,ss_erp_product_template.model_ss_erp_product_minor_classification,group_branch_general,1,0,0,0
access_ss_erp_product_detail_classification_user,access_ss_erp_product_detail_classification_user,ss_erp_product_template.model_ss_erp_product_detail_classification,group_branch_general,1,0,0,0
access_ss_erp_product_units_measure_user,access_ss_erp_product_units_measure_user,ss_erp_product_template.model_ss_erp_product_units_measure,group_branch_general,1,0,0,0
access_ss_erp_contact_category_user,access_ss_erp_contact_category_user,ss_erp_res_partner.model_ss_erp_contact_category,group_branch_general,1,0,0,0
access_ss_erp_res_partner_form_user,access_ss_erp_res_partner_form_user,ss_erp_res_partner.model_ss_erp_res_partner_form,group_branch_general,1,1,1,0
access_ss_erp_partner_construction_user,access_ss_erp_partner_construction,ss_erp_res_partner.model_ss_erp_partner_construction,group_branch_general,1,1,1,1
access_ss_erp_partner_performance_user,access_ss_erp_partner_performance,ss_erp_res_partner.model_ss_erp_partner_performance,group_branch_general,1,1,1,1
access_ss_erp_partner_payment_term_user,access_ss_erp_partner_payment_term,ss_erp_res_partner.model_ss_erp_partner_payment_term,group_branch_general,1,1,1,1
access_sale_order_user,sale.order,sale.model_sale_order,group_branch_general,1,1,1,0
access_ss_erp_code_convert_user,access_group_all_ss_erp_code_convert_user,ss_erp_external_data_import.model_ss_erp_code_convert,group_branch_general,1,0,0,0
access_ss_erp_convert_code_type_user,access_ss_erp_convert_code_type_user,ss_erp_external_data_import.model_ss_erp_convert_code_type,group_branch_general,1,0,0,0
access_ss_erp_external_system_type_user,access_ss_erp_external_system_type_user,ss_erp_external_data_import.model_ss_erp_external_system_type,group_branch_general,1,0,0,0
