id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ss_erp_res_partner_form_user,access_ss_erp_res_partner_form_user,ss_erp_res_partner.model_ss_erp_res_partner_form,purchase.group_purchase_user,1,1,1,0
access_ss_erp_res_partner_form_mgr,access_ss_erp_res_partner_form_mgr,ss_erp_res_partner.model_ss_erp_res_partner_form,purchase.group_purchase_manager,1,1,1,1
access_ss_erp_contact_category_user,access_ss_erp_contact_category_user,ss_erp_res_partner.model_ss_erp_contact_category,purchase.group_purchase_user,1,0,0,0
access_ss_erp_contact_category_mgr,access_ss_erp_contact_category_mgr,ss_erp_res_partner.model_ss_erp_contact_category,base.group_system,1,1,1,1
access_ss_erp_partner_construction,access_ss_erp_partner_construction,ss_erp_res_partner.model_ss_erp_partner_construction,purchase.group_purchase_user,1,1,1,1
access_ss_erp_partner_performance,access_ss_erp_partner_performance,ss_erp_res_partner.model_ss_erp_partner_performance,purchase.group_purchase_user,1,1,1,1
access_ss_erp_partner_payment_term,access_ss_erp_partner_payment_term,ss_erp_res_partner.model_ss_erp_partner_payment_term,purchase.group_purchase_user,1,1,1,1
access_res_bank_ss_user,access_res_bank_ss_user,contacts.model_res_partner_bank,account.group_account_user,1,1,1,0
access_res_bank_ss_manager,access_res_bank_ss_manager,contacts.model_res_bank,account.group_account_manager,1,1,1,1
access_res_partner_bank_ss_user,access_res_partner_bank_ss_user,contacts.model_res_partner_bank,account.group_account_user,1,1,1,0
access_res_partner_bank_ss_manager,access_res_partner_bank_ss_manager,contacts.model_res_partner_bank,account.group_account_manager,1,1,1,1
