id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ss_erp_product_template_form_user,access_ss_erp_product_template_form_user,ss_erp_product_template.model_ss_erp_product_template_form,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_ss_erp_product_template_form_mgr,access_ss_erp_product_template_form_mgr,ss_erp_product_template.model_ss_erp_product_template_form,sales_team.group_sale_manager,1,1,1,1
access_ss_erp_product_price_user,access_ss_erp_product_price_user,ss_erp_product_template.model_ss_erp_product_price,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_ss_erp_product_price_mgr,access_ss_erp_product_price_mgr,ss_erp_product_template.model_ss_erp_product_price,sales_team.group_sale_manager,1,1,1,1
access_product_pricelist_class_user,access_product_pricelist_class_user,ss_erp_product_template.model_product_pricelist_class,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_product_pricelist_class_mgr,access_product_pricelist_class_mgr,ss_erp_product_template.model_product_pricelist_class,sales_team.group_sale_manager,1,1,1,1
access_ss_erp_product_major_classification_user,access_ss_erp_product_major_classification_user,ss_erp_product_template.model_ss_erp_product_major_classification,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_ss_erp_product_major_classification_mgr,access_ss_erp_product_major_classification_mgr,ss_erp_product_template.model_ss_erp_product_major_classification,sales_team.group_sale_manager,1,1,1,1
access_ss_erp_product_medium_classification_user,access_ss_erp_product_medium_classification_user,ss_erp_product_template.model_ss_erp_product_medium_classification,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_ss_erp_product_medium_classification_mgr,access_ss_erp_product_medium_classification_mgr,ss_erp_product_template.model_ss_erp_product_medium_classification,sales_team.group_sale_manager,1,1,1,1
access_ss_erp_product_minor_classification_user,access_ss_erp_product_minor_classification_user,ss_erp_product_template.model_ss_erp_product_minor_classification,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_ss_erp_product_minor_classification_mgr,access_ss_erp_product_minor_classification_mgr,ss_erp_product_template.model_ss_erp_product_minor_classification,sales_team.group_sale_manager,1,1,1,1
access_ss_erp_product_detail_classification_user,access_ss_erp_product_detail_classification_user,ss_erp_product_template.model_ss_erp_product_detail_classification,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_ss_erp_product_detail_classification_mgr,access_ss_erp_product_detail_classification_mgr,ss_erp_product_template.model_ss_erp_product_detail_classification,sales_team.group_sale_manager,1,1,1,1
access_ss_erp_product_units_measure_user,access_ss_erp_product_units_measure_user,ss_erp_product_template.model_ss_erp_product_units_measure,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_ss_erp_product_units_measure_mgr,access_ss_erp_product_units_measure_mgr,ss_erp_product_template.model_ss_erp_product_units_measure,sales_team.group_sale_manager,1,1,1,1
