id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ss_erp_lpgas_order,access_ss_erp_lpgas_order,ss_erp_stock.model_ss_erp_lpgas_order,stock.group_stock_user,1,1,1,1
access_ss_erp_lpgas_order_line,access_ss_erp_lpgas_order_line,ss_erp_stock.model_ss_erp_lpgas_order_line,stock.group_stock_user,1,1,1,1
access_ss_erp_stock_scrap_category_user,access_ss_erp_stock_scrap_category_user,ss_erp_stock.model_ss_erp_stock_scrap_category,stock.group_stock_user,1,0,0,0
access_ss_erp_stock_scrap_category_mgr,access_ss_erp_stock_scrap_category_mgr,ss_erp_stock.model_ss_erp_stock_scrap_category,stock.group_stock_manager,1,1,1,1
access_ss_erp_instruction_order,access_ss_erp_instruction_order,ss_erp_stock.model_ss_erp_instruction_order,stock.group_stock_user,1,1,1,1
access_ss_erp_instruction_order_line,access_ss_erp_instruction_order_line,ss_erp_stock.model_ss_erp_instruction_order_line,stock.group_stock_user,1,1,1,1
access_ss_erp_inventory_order,access_ss_erp_inventory_order,ss_erp_stock.model_ss_erp_inventory_order,stock.group_stock_user,1,1,1,1
access_ss_erp_inventory_order_line,access_ss_erp_inventory_order_line,ss_erp_stock.model_ss_erp_inventory_order_line,stock.group_stock_user,1,1,1,1
access_stock_production_lot_ss_user,access_stock_production_lot_ss_user,stock.model_stock_production_lot,stock.group_stock_user,1,0,0,0
access_stock_production_lot_ss_manager,access_stock_production_lot_ss_manager,stock.model_stock_production_lot,stock.group_stock_user,1,1,1,1
access_stock_report_user,access_stock_report_user,stock_enterprise.model_stock_report,stock.group_stock_user,1,0,0,0
access_stock_valuation_layer_user,access_stock_valuation_layer_user,stock_account.model_stock_valuation_layer,stock.group_stock_user,1,1,1,0
