id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ss_erp_code_convert_user,access_ss_erp_code_convert_user,ss_erp_external_data_import.model_ss_erp_code_convert,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_ss_erp_code_convert_mgr,access_ss_erp_code_convert_mgr,ss_erp_external_data_import.model_ss_erp_code_convert,base.group_system,1,1,1,1
access_ss_erp_convert_code_type_user,access_ss_erp_convert_code_type_user,ss_erp_external_data_import.model_ss_erp_convert_code_type,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_ss_erp_convert_code_type_mgr,access_ss_erp_convert_code_type_mgr,ss_erp_external_data_import.model_ss_erp_convert_code_type,base.group_system,1,1,1,1
access_ss_erp_external_system_type_user,access_ss_erp_external_system_type_user,ss_erp_external_data_import.model_ss_erp_external_system_type,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_ss_erp_external_system_type_mgr,access_ss_erp_external_system_type_mgr,ss_erp_external_data_import.model_ss_erp_external_system_type,base.group_system,1,1,1,1
access_ss_erp_ifdb_powernet_sales_header,access_ss_erp_ifdb_powernet_sales_header,ss_erp_external_data_import.model_ss_erp_ifdb_powernet_sales_header,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_ss_erp_ifdb_powernet_sales_detail,access_ss_erp_ifdb_powernet_sales_detail,ss_erp_external_data_import.model_ss_erp_ifdb_powernet_sales_detail,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_ss_erp_ifdb_autogas_file_header,access_ss_erp_ifdb_autogas_file_header,ss_erp_external_data_import.model_ss_erp_ifdb_autogas_file_header,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_ss_erp_ifdb_autogas_file_data_rec,access_ss_erp_ifdb_autogas_file_data_rec,ss_erp_external_data_import.model_ss_erp_ifdb_autogas_file_data_rec,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_ss_erp_ifdb_propane_sales_header,access_ss_erp_ifdb_propane_sales_header,ss_erp_external_data_import.model_ss_erp_ifdb_propane_sales_header,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_ss_erp_ifdb_propane_sales_detail,access_ss_erp_ifdb_propane_sales_detail,ss_erp_external_data_import.model_ss_erp_ifdb_propane_sales_detail,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_ss_erp_ifdb_yg_header,access_ss_erp_ifdb_yg_header,ss_erp_external_data_import.model_ss_erp_ifdb_yg_header,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_ss_erp_ifdb_yg_detail,access_ss_erp_ifdb_yg_detail,ss_erp_external_data_import.model_ss_erp_ifdb_yg_detail,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_ss_erp_yg_summary,access_ss_erp_yg_summary,ss_erp_external_data_import.model_ss_erp_ifdb_yg_summary,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_ss_erp_ifdb_youki_kanri,access_ss_erp_ifdb_youki_kanri,ss_erp_external_data_import.model_ss_erp_ifdb_youki_kanri,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_ss_erp_ifdb_youki_kanri_detail,access_ss_erp_ifdb_youki_kanri_detail,ss_erp_external_data_import.model_ss_erp_ifdb_youki_kanri_detail,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_ss_erp_ifdb_youkikensa_billing_file_header,access_ss_erp_ifdb_youkikensa_billing_file_header,ss_erp_external_data_import.model_ss_erp_ifdb_youkikensa_billing_file_header,purchase.group_purchase_user,1,1,1,1
access_ifdb_youkikensa_billing_file_detail,access_ifdb_youkikensa_billing_file_detail,ss_erp_external_data_import.model_ss_erp_ifdb_youkikensa_billing_file_detail,purchase.group_purchase_user,1,1,1,1
