id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ss_erp_construction,access_ss_erp_construction,model_ss_erp_construction,,1,1,1,1
access_ss_erp_construction_component,access_ss_erp_construction_component,model_ss_erp_construction_component,,1,1,1,1
access_ss_erp_construction_workorder,access_ss_erp_construction_workorder,model_ss_erp_construction_workorder,,1,1,1,1
access_construction_workcenter,access_construction_workcenter,model_construction_workcenter,,1,1,1,1
access_construction_workcenter_component,access_construction_workcenter_component,model_construction_workcenter_component,,1,1,1,1
access_construction_template,access_construction_template,model_construction_template,,1,1,1,1
access_construction_template_component,access_construction_template_component,model_construction_template_component,,1,1,1,1
access_construction_template_workcenter,access_construction_template_workcenter,model_construction_template_workcenter,,1,1,1,1
access_ss_erp_construction_workorder_component,access_ss_erp_construction_workorder_component,model_ss_erp_construction_workorder_component,,1,1,1,1
access_ss_erp_construction_workorder_timesheet,access_ss_erp_construction_workorder_timesheet,model_ss_erp_construction_workorder_timesheet,,1,1,1,1
access_ss_erp_construction_advance_payment_inv,access_ss_erp_construction_advance_payment_inv,model_ss_erp_construction_advance_payment_inv,,1,1,1,1
